iter	Passed	Remaining
644	586	323
645	587	322
646	588	320
647	589	319
648	589	318
649	590	317
650	591	316
651	591	315
652	592	314
653	593	313
654	594	312
655	595	312
656	595	311
657	596	310
658	597	309
659	597	308
660	598	307
661	599	305
662	600	305
663	600	304
664	601	303
665	602	302
666	604	301
667	605	300
668	606	299
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	610	293
675	611	292
676	612	292
677	613	291
678	613	290
679	614	289
680	615	288
681	615	287
682	616	286
683	617	285
684	618	284
685	618	283
686	619	282
687	620	281
688	621	280
689	622	279
690	622	278
691	623	277
692	624	276
693	625	275
694	625	274
695	626	273
696	627	272
697	627	271
698	629	271
699	630	270
700	631	269
701	631	268
702	632	267
703	633	266
704	633	265
705	634	264
706	635	263
707	635	262
708	636	261
709	637	260
710	638	259
711	639	258
712	640	257
713	640	256
714	641	255
715	642	254
716	643	253
717	643	252
718	644	251
719	645	250
720	645	249
721	646	249
722	647	248
723	648	247
724	649	246
725	650	245
726	651	244
727	651	243
728	652	242
729	653	241
730	654	240
731	656	240
732	657	239
733	658	238
734	659	237
735	660	236
736	661	235
737	662	235
738	663	234
739	664	233
740	665	232
741	666	231
742	667	230
743	668	229
744	668	228
745	669	227
746	670	226
747	670	226
748	671	225
749	673	224
750	674	223
751	675	222
752	676	221
753	676	220
754	677	219
755	678	218
756	679	217
757	679	217
758	680	216
759	681	215
760	682	214
761	683	213
762	684	212
763	685	211
764	685	210
765	686	209
766	687	208
767	687	207
768	688	206
769	689	205
770	689	204
771	690	204
772	692	203
773	693	202
774	693	201
775	694	200
776	695	199
777	696	198
778	697	197
779	697	196
780	698	195
781	699	194
782	700	194
783	701	193
784	702	192
785	703	191
786	703	190
787	704	189
788	705	188
789	705	187
790	706	186
791	707	185
792	708	184
793	709	184
794	710	183
795	711	182
796	712	181
797	713	180
798	713	179
799	714	178
800	715	177
801	715	176
802	716	175
803	717	174
804	718	174
805	719	173
806	720	172
807	720	171
808	721	170
809	722	169
810	723	168
811	723	167
812	724	166
813	725	165
814	726	164
815	727	164
816	728	163
817	729	162
818	729	161
819	730	160
820	731	159
821	731	158
822	732	157
823	733	156
824	733	155
825	734	154
826	735	153
827	736	153
828	737	152
829	738	151
830	739	150
831	739	149
832	740	148
833	741	147
834	741	146
835	742	145
836	743	144
837	744	143
838	745	143
839	746	142
840	747	141
841	748	140
842	749	139
843	750	138
844	750	137
845	751	136
846	752	136
847	755	135
848	756	134
849	757	133
850	757	132
851	758	131
852	759	130
853	759	129
854	761	129
855	762	128
856	763	127
857	763	126
858	764	125
859	765	124
860	766	123
861	766	122
862	767	121
863	768	120
864	768	119
865	769	119
866	770	118
867	772	117
868	773	116
869	773	115
870	774	114
871	775	113
872	775	112
873	776	111
874	777	111
875	778	110
876	779	109
877	781	108
878	782	107
879	782	106
880	783	105
881	784	104
882	784	104
883	785	103
884	786	102
885	787	101
886	787	100
887	788	99
888	789	98
889	790	97
890	791	96
891	792	95
892	792	94
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	797	89
899	798	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	805	80
909	807	79
910	807	78
911	808	78
912	809	77
913	810	76
914	810	75
915	811	74
916	812	73
917	812	72
918	813	71
919	814	70
920	815	69
921	816	69
922	817	68
923	818	67
924	819	66
925	819	65
926	820	64
927	821	63
928	821	62
929	822	61
930	823	61
931	825	60
932	826	59
933	827	58
934	827	57
935	828	56
936	829	55
937	829	54
938	830	53
939	831	53
940	832	52
941	833	51
942	834	50
943	835	49
944	836	48
945	836	47
946	837	46
947	838	45
948	838	45
949	839	44
950	840	43
951	841	42
952	842	41
953	844	40
954	845	39
955	846	38
956	846	38
957	847	37
958	849	36
959	850	35
960	851	34
961	852	33
962	864	33
963	864	32
964	865	31
965	866	30
966	866	29
967	867	28
968	868	27
969	869	26
970	870	26
971	871	25
972	871	24
973	872	23
974	873	22
975	874	21
976	874	20
977	875	19
978	876	18
979	876	17
980	877	17
981	878	16
982	879	15
983	880	14
984	880	13
985	881	12
986	882	11
987	883	10
988	883	9
989	884	8
990	885	8
991	885	7
992	887	6
993	888	5
994	888	4
995	889	3
996	890	2
997	891	1
998	891	0
999	892	0
